    Updating crates.io index
   Compiling memchr v2.7.6
   Compiling syn v2.0.110
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling cc v1.2.45
   Compiling pin-project-lite v0.2.16
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling zerocopy v0.8.27
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling futures-channel v0.3.31
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling once_cell v1.21.3
   Compiling pin-utils v0.1.0
   Compiling bitflags v2.10.0
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling libm v0.2.15
   Compiling autocfg v1.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling getrandom v0.2.16
   Compiling num-traits v0.2.19
   Compiling ppv-lite86 v0.2.21
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling fnv v1.0.7
   Compiling crossbeam-deque v0.8.6
   Compiling ring v0.17.14
   Compiling litemap v0.8.1
   Compiling synstructure v0.13.2
   Compiling writeable v0.6.2
   Compiling getrandom v0.3.4
   Compiling hashbrown v0.16.0
   Compiling indexmap v2.12.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.2
   Compiling yoke v0.8.1
   Compiling futures-macro v0.3.31
   Compiling futures-util v0.3.31
   Compiling zerovec v0.11.5
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling bytes v1.10.1
   Compiling tinystr v0.8.2
   Compiling tokio v1.48.0
   Compiling http v1.3.1
   Compiling icu_locale_core v2.1.1
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling zeroize v1.8.2
   Compiling parking_lot_core v0.9.12
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling rustls-pki-types v1.13.0
   Compiling rayon v1.11.0
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling http-body v1.0.1
   Compiling tracing-attributes v0.1.30
   Compiling tracing-core v0.1.34
   Compiling scopeguard v1.2.0
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling tracing v0.1.41
   Compiling tokio-util v0.7.17
   Compiling lock_api v0.4.14
   Compiling object v0.32.2
   Compiling tower-service v0.3.3
   Compiling allocator-api2 v0.2.21
   Compiling try-lock v0.2.5
   Compiling ryu v1.0.20
   Compiling rustls v0.23.35
   Compiling foldhash v0.1.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.12
   Compiling hashbrown v0.15.5
   Compiling want v0.3.1
   Compiling rustls-webpki v0.103.8
   Compiling icu_properties v2.1.1
   Compiling parking_lot v0.12.5
   Compiling icu_normalizer v2.1.1
   Compiling ar_archive_writer v0.2.0
   Compiling rand_core v0.9.3
   Compiling subtle v2.6.1
   Compiling serde_json v1.0.145
   Compiling rand_chacha v0.9.0
   Compiling psm v0.1.28
   Compiling hyper v1.8.0
   Compiling idna_adapter v1.2.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.11.0
   Compiling utf8_iter v1.0.4
   Compiling openssl-probe v0.1.6
   Compiling thiserror v2.0.17
   Compiling iana-time-zone v0.1.64
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling tower v0.5.2
   Compiling hyper-util v0.1.17
   Compiling chrono v0.4.42
   Compiling rustls-native-certs v0.8.2
   Compiling idna v1.1.0
   Compiling tokio-rustls v0.26.4
   Compiling rand v0.9.2
   Compiling futures-executor v0.3.31
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling stacker v0.1.22
   Compiling rustversion v1.0.22
   Compiling paste v1.0.15
   Compiling pkg-config v0.3.32
   Compiling iri-string v0.7.9
   Compiling futures v0.3.31
   Compiling hyper-rustls v0.27.7
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling url v2.5.7
   Compiling serde_urlencoded v0.7.1
   Compiling http-body-util v0.1.3
   Compiling aho-corasick v1.1.4
   Compiling array-init-cursor v0.2.1
   Compiling regex-syntax v0.8.8
   Compiling tower-http v0.6.6
   Compiling crc32fast v1.5.0
   Compiling same-file v1.0.6
   Compiling signal-hook v0.3.18
   Compiling log v0.4.28
   Compiling reqwest v0.12.24
   Compiling walkdir v2.5.0
   Compiling planus v1.1.1
   Compiling regex-automata v0.4.13
   Compiling quick-xml v0.38.4
   Compiling itertools v0.14.0
   Compiling signal-hook-registry v1.4.6
   Compiling slotmap v1.0.7
   Compiling humantime v2.3.0
   Compiling simd-adler32 v0.3.7
   Compiling byteorder v1.5.0
   Compiling virtue v0.0.18
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling bincode_derive v2.0.1
   Compiling object_store v0.12.4
   Compiling rmp v0.8.14
   Compiling regex v1.12.2
   Compiling castaway v0.2.4
   Compiling polars-arrow-format v0.2.1
   Compiling bytemuck_derive v1.10.2
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling polars-utils v0.51.0
   Compiling static_assertions v1.1.0
   Compiling unty v0.0.4
   Compiling zstd-safe v7.2.4
   Compiling simdutf8 v0.1.5
   Compiling siphasher v1.0.1
   Compiling phf_shared v0.12.1
   Compiling bincode v2.0.1
   Compiling polars-error v0.51.0
   Compiling compact_str v0.9.0
   Compiling bytemuck v1.24.0
   Compiling flate2 v1.1.5
   Compiling rmp-serde v1.3.0
   Compiling serde_stacker v0.1.14
   Compiling uuid v1.18.1
   Compiling raw-cpuid v11.6.0
   Compiling memmap2 v0.9.9
   Compiling polars-schema v0.51.0
   Compiling chrono-tz v0.10.4
   Compiling phf v0.12.1
   Compiling polars-arrow v0.51.0
   Compiling debug_unsafe v0.1.3
   Compiling heck v0.5.0
   Compiling atoi_simd v0.16.1
   Compiling strum_macros v0.27.2
   Compiling zstd v0.13.3
   Compiling streaming-iterator v0.1.9
   Compiling typenum v1.19.0
   Compiling dyn-clone v1.0.20
   Compiling rustix v1.1.2
   Compiling ethnum v1.5.2
   Compiling generic-array v0.14.9
   Compiling polars-compute v0.51.0
   Compiling linux-raw-sys v0.11.0
   Compiling unicode-segmentation v1.12.0
   Compiling skiplist v0.6.0
   Compiling strength_reduce v0.2.4
   Compiling fast-float2 v0.2.3
   Compiling litrs v1.0.0
   Compiling document-features v0.2.12
   Compiling boxcar v0.2.14
   Compiling crossterm v0.29.0
   Compiling polars-core v0.51.0
   Compiling unicode-width v0.2.2
   Compiling comfy-table v7.2.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling rand_distr v0.5.1
   Compiling polars-ops v0.51.0
   Compiling xxhash-rust v0.8.15
   Compiling digest v0.10.7
   Compiling argminmax v0.6.3
   Compiling async-stream-impl v0.3.6
   Compiling blake3 v1.8.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cpufeatures v0.2.17
   Compiling crunchy v0.2.4
   Compiling async-stream v0.3.6
   Compiling sha2 v0.10.9
   Compiling streaming-decompression v0.1.2
   Compiling polars-parquet-format v0.1.0
   Compiling now v0.1.3
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.1
   Compiling arrayref v0.3.9
   Compiling tiny-keccak v2.0.2
   Compiling polars-plan v0.51.0
   Compiling fs4 v0.13.1
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling home v0.5.12
   Compiling getrandom v0.1.16
   Compiling glob v0.3.3
   Compiling recursive v0.1.1
   Compiling concurrent-queue v2.5.0
   Compiling parking v2.2.1
   Compiling ucd-trie v0.1.7
   Compiling const-random-macro v0.1.16
   Compiling pest v2.8.3
   Compiling event-listener v5.4.1
   Compiling typeid v1.0.3
   Compiling lz4 v1.28.1
   Compiling winnow v0.7.13
   Compiling pest_meta v2.8.3
   Compiling rand_core v0.5.1
   Compiling event-listener-strategy v0.5.4
   Compiling const-random v0.1.18
   Compiling ahash v0.8.12
   Compiling polars-stream v0.51.0
   Compiling erased-serde v0.4.9
   Compiling ttf-parser v0.25.1
   Compiling pest_generator v2.8.3
   Compiling dlv-list v0.5.2
   Compiling async-channel v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling polars-lazy v0.51.0
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling hashbrown v0.14.5
   Compiling emath v0.32.3
   Compiling ordered-multimap v0.7.3
   Compiling ecolor v0.32.3
   Compiling owned_ttf_parser v0.25.1
   Compiling ab_glyph v0.2.32
   Compiling pest_derive v2.8.3
   Compiling toml_parser v1.0.4
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling hashlink v0.10.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling rand_core v0.6.4
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling polars v0.51.0
   Compiling encoding_rs v0.8.35
   Compiling epaint_default_fonts v0.32.3
   Compiling nohash-hasher v0.2.0
   Compiling profiling v1.0.17
   Compiling arraydeque v0.5.1
   Compiling base64 v0.21.7
   Compiling toml_write v0.1.2
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.100
   Compiling polars-dtype v0.51.0
   Compiling yaml-rust2 v0.10.4
   Compiling toml_edit v0.22.27
   Compiling ron v0.8.1
   Compiling epaint v0.32.3
   Compiling polars-row v0.51.0
   Compiling polars-parquet v0.51.0
   Compiling toml v0.9.8
   Compiling rand_chacha v0.3.1
   Compiling rand v0.7.3
   Compiling json5 v0.4.1
   Compiling serde-untagged v0.1.9
   Compiling rust-ini v0.21.3
   Compiling convert_case v0.6.0
   Compiling thiserror-impl v1.0.69
   Compiling pathdiff v0.2.3
   Compiling historian v4.0.4
   Compiling oxigen v2.2.2
   Compiling config v0.15.18
   Compiling rand v0.8.5
   Compiling egui v0.32.3
   Compiling toml v0.8.23
   Compiling polars-time v0.51.0
   Compiling polars-io v0.51.0
   Compiling polars-expr v0.51.0
   Compiling polars-mem-engine v0.51.0
   Compiling tradebias v0.1.0 (/app)
error[E0583]: file not found for module `genome`
  --> src/engines/generation/mod.rs:11:1
   |
11 | pub mod genome;
   | ^^^^^^^^^^^^^^^
   |
   = help: to create the module `genome`, create file "src/engines/generation/genome.rs" or "src/engines/generation/genome/mod.rs"
   = note: if there is a `mod genome` elsewhere in the crate already, import it with `use crate::...` instead

error[E0432]: unresolved import `crate::utils::ast_converter`
 --> src/engines/generation/hall_of_fame.rs:2:19
  |
2 | use crate::utils::ast_converter::AstConverter;
  |                   ^^^^^^^^^^^^^ could not find `ast_converter` in `utils`

error[E0432]: unresolved import `polars::prelude::RollingOptions`
 --> src/functions/primitives.rs:2:87
  |
2 | use polars::prelude::{DataType as PolarsDataType, Duration, EWMOptions, LiteralValue, RollingOptions};
  |                                                                                       ^^^^^^^^^^^^^^
  |                                                                                       |
  |                                                                                       no `RollingOptions` in `prelude`
  |                                                                                       help: a similar name exists in the module: `RollingCovOptions`

error[E0432]: unresolved import `polars::prelude::RollingOptions`
 --> src/functions/indicators/momentum.rs:8:48
  |
8 |     prelude::{lit, when, Duration, EWMOptions, RollingOptions, DataType as PolarsDataType},
  |                                                ^^^^^^^^^^^^^^
  |                                                |
  |                                                no `RollingOptions` in `prelude`
  |                                                help: a similar name exists in the module: `RollingCovOptions`

error[E0432]: unresolved import `polars::prelude::RollingOptions`
 --> src/functions/indicators/volatility.rs:8:42
  |
8 |     prelude::{lit, Duration, EWMOptions, RollingOptions, DataType as PolarsDataType},
  |                                          ^^^^^^^^^^^^^^
  |                                          |
  |                                          no `RollingOptions` in `prelude`
  |                                          help: a similar name exists in the module: `RollingCovOptions`

error[E0432]: unresolved import `polars::prelude::RollingOptions`
 --> src/functions/indicators/volume.rs:8:42
  |
8 |     prelude::{lit, Duration, EWMOptions, RollingOptions, DataType as PolarsDataType},
  |                                          ^^^^^^^^^^^^^^
  |                                          |
  |                                          no `RollingOptions` in `prelude`
  |                                          help: a similar name exists in the module: `RollingCovOptions`

error[E0412]: cannot find type `StrategyAST` in this scope
  --> src/engines/evaluation/backtester.rs:28:29
   |
28 |     pub fn run(&self, ast: &StrategyAST, data: &DataFrame) -> Result<StrategyResult> {
   |                             ^^^^^^^^^^^ not found in this scope
   |
help: consider importing this struct through its public re-export
   |
 1 + use crate::engines::generation::StrategyAST;
   |

error[E0433]: failed to resolve: use of undeclared type `StrategyAST`
  --> src/engines/evaluation/backtester.rs:30:13
   |
30 |             StrategyAST::Rule { condition, .. } => condition,
   |             ^^^^^^^^^^^ use of undeclared type `StrategyAST`
   |
help: consider importing this struct through its public re-export
   |
 1 + use crate::engines::generation::StrategyAST;
   |

error[E0412]: cannot find type `TradeBiasError` in this scope
 --> src/engines/generation/optimisation/splitters/base.rs:7:65
  |
7 |     fn split(&self, data: &DataFrame) -> Result<Vec<DataSplit>, TradeBiasError>;
  |                                                                 ^^^^^^^^^^^^^^
  |
 ::: src/error.rs:4:1
  |
4 | pub enum TradebiasError {
  | ----------------------- similarly named enum `TradebiasError` defined here
  |
help: an enum with a similar name exists
  |
7 -     fn split(&self, data: &DataFrame) -> Result<Vec<DataSplit>, TradeBiasError>;
7 +     fn split(&self, data: &DataFrame) -> Result<Vec<DataSplit>, TradebiasError>;
  |
help: you might be missing a type parameter
  |
5 | pub trait DataSplitter<TradeBiasError>: Send + Sync {
  |                       ++++++++++++++++

error[E0412]: cannot find type `TradeBiasError` in this scope
  --> src/engines/generation/optimisation/methods/base.rs:30:35
   |
30 |     ) -> Result<AggregatedResult, TradeBiasError>;
   |                                   ^^^^^^^^^^^^^^
   |
  ::: src/error.rs:4:1
   |
 4 | pub enum TradebiasError {
   | ----------------------- similarly named enum `TradebiasError` defined here
   |
help: an enum with a similar name exists
   |
30 -     ) -> Result<AggregatedResult, TradeBiasError>;
30 +     ) -> Result<AggregatedResult, TradebiasError>;
   |
help: you might be missing a type parameter
   |
22 | pub trait ValidationMethod<TradeBiasError>: Send + Sync {
   |                           ++++++++++++++++

error[E0412]: cannot find type `TradeBiasError` in this scope
  --> src/engines/generation/optimisation/methods/wfo.rs:47:35
   |
47 |     ) -> Result<AggregatedResult, TradeBiasError> {
   |                                   ^^^^^^^^^^^^^^
   |
  ::: src/error.rs:4:1
   |
 4 | pub enum TradebiasError {
   | ----------------------- similarly named enum `TradebiasError` defined here
   |
help: an enum with a similar name exists
   |
47 -     ) -> Result<AggregatedResult, TradeBiasError> {
47 +     ) -> Result<AggregatedResult, TradebiasError> {
   |
help: you might be missing a type parameter
   |
38 | impl<TradeBiasError> ValidationMethod for WalkForwardMethod {
   |     ++++++++++++++++

error[E0425]: cannot find function `abs` in module `dsl`
   --> src/functions/primitives.rs:102:17
    |
102 |         Ok(dsl::abs(args[0].clone()))
    |                 ^^^ not found in `dsl`

warning: unused import: `crate::types::*`
 --> src/engines/metrics/risk.rs:2:5
  |
2 | use crate::types::*;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `AstNode`, `TradebiasError`, and `Value`
 --> src/engines/evaluation/backtester.rs:3:21
  |
3 |     error::{Result, TradebiasError},
  |                     ^^^^^^^^^^^^^^
...
